EmployeeNumber,MonthlyIncome,PercentSalaryHike,StockOptionLevel,TrainingTimesLastYear
1,5993,11,0,0
2,5130,23,1,3
4,2090,15,0,3
5,2909,11,0,3
7,3468,12,1,3
8,3068,13,0,2
10,2670,20,3,3
11,2693,22,1,2
12,9526,21,0,2
13,5237,13,2,3
14,2426,13,1,5
15,4193,12,0,3
16,2911,17,1,1
18,2661,11,1,2
19,2028,14,0,4
20,9980,11,1,1
21,3298,12,2,5
22,2935,13,2,2
23,15427,16,0,3
24,3944,11,0,3
26,4011,18,1,5
27,3407,23,0,4
28,11994,11,0,4
30,1232,14,0,6
31,2960,11,0,2
32,19094,11,1,3
33,3919,22,0,5
35,6825,11,1,2
36,10248,14,1,4
38,18947,12,0,2
39,2496,11,0,3
40,6465,13,0,5
41,2206,13,0,5
42,2086,14,1,6
45,2293,16,1,2
46,2645,12,2,3
47,2683,14,0,2
49,2014,13,0,3
51,3419,14,1,3
52,5376,19,2,3
53,1951,12,1,3
54,2341,13,1,6
55,2293,12,0,2
56,8726,15,0,0
57,4011,23,0,2
58,19545,12,0,0
60,4568,20,0,2
61,3022,21,0,1
62,5772,21,0,4
63,2269,19,0,2
64,5381,13,0,2
65,3441,13,0,3
68,5454,21,1,2
70,9884,13,1,3
72,4157,19,1,2
73,13458,12,0,1
74,9069,22,1,3
75,4014,15,1,3
76,5915,22,1,3
77,5993,18,1,2
78,6162,22,1,3
79,2406,11,0,2
80,18740,12,1,2
81,7637,11,0,3
83,10096,13,3,2
84,14756,14,3,2
85,6499,13,0,3
86,9724,17,1,2
88,2194,13,1,2
90,3388,17,1,0
91,5473,11,0,2
94,2703,23,1,3
95,2501,17,0,4
96,6220,17,2,3
97,3038,12,0,3
98,4424,23,0,2
100,4312,14,0,2
101,13245,14,0,3
102,13664,13,0,3
103,5021,22,1,2
104,5126,12,2,1
105,2859,18,0,3
106,10239,14,1,4
107,5329,12,3,3
110,4325,15,0,2
112,7260,11,0,3
113,2322,13,1,3
116,2075,23,2,4
117,4152,19,3,3
118,9619,16,0,3
119,13503,22,1,3
120,5441,22,0,2
121,5209,12,3,4
124,10673,13,1,5
125,5010,16,0,0
126,13549,12,1,5
128,4999,21,1,2
129,4221,15,0,3
131,13872,13,0,1
132,2042,12,1,3
133,2073,22,0,3
134,2956,13,0,2
137,2926,18,0,5
138,4809,14,0,3
139,5163,14,1,2
140,18844,21,1,3
141,18172,19,0,1
142,5744,11,0,1
143,2889,11,2,2
144,2871,15,0,5
145,7484,20,0,1
