EmployeeNumber,Age,Gender,MaritalStatus,dept_id,edu_id
1,41,Female,Single,0,0
2,49,Male,Married,1,0
4,37,Male,Single,1,1
5,33,Female,Married,1,0
7,27,Male,Married,1,2
8,32,Male,Single,1,0
10,59,Female,Married,1,2
11,30,Male,Divorced,1,0
12,38,Male,Single,1,0
13,36,Male,Married,1,2
14,35,Male,Married,1,2
15,29,Female,Single,1,0
16,31,Male,Divorced,1,0
18,34,Male,Divorced,1,2
19,28,Male,Single,1,0
20,29,Female,Divorced,1,0
21,32,Male,Divorced,1,0
22,22,Male,Divorced,1,2
23,53,Female,Married,0,0
24,38,Male,Single,1,0
26,24,Female,Divorced,1,1
27,36,Male,Single,0,0
28,34,Female,Single,1,0
30,21,Male,Single,1,0
31,34,Male,Single,1,2
32,53,Female,Divorced,1,1
33,32,Female,Single,1,0
35,42,Male,Married,0,3
36,44,Female,Married,1,2
38,46,Female,Single,0,3
39,33,Male,Single,1,2
40,44,Male,Married,1,1
41,30,Male,Single,1,2
42,39,Male,Married,0,4
45,24,Male,Married,1,2
46,43,Female,Divorced,1,2
47,50,Male,Married,0,3
49,35,Female,Married,0,3
51,36,Female,Married,1,0
52,33,Female,Married,0,0
53,35,Male,Divorced,1,1
54,27,Female,Divorced,1,0
55,26,Male,Single,1,0
56,27,Male,Single,0,0
57,30,Female,Single,1,2
58,41,Female,Married,1,4
60,34,Male,Single,0,3
61,37,Male,Married,1,0
62,46,Male,Single,0,3
63,35,Male,Married,1,0
64,48,Male,Single,1,0
65,28,Male,Single,1,4
68,44,Female,Divorced,0,3
70,35,Male,Married,1,2
72,26,Female,Married,0,3
73,33,Female,Single,1,0
74,35,Male,Married,0,0
75,35,Female,Married,1,2
76,31,Male,Divorced,1,0
77,37,Male,Divorced,1,0
78,32,Male,Married,1,2
79,38,Female,Single,1,0
80,50,Female,Divorced,1,2
81,59,Female,Single,0,0
83,36,Female,Divorced,1,4
84,55,Female,Divorced,1,2
85,36,Male,Single,1,0
86,45,Male,Divorced,1,0
88,35,Male,Married,1,2
90,36,Male,Married,1,2
91,59,Female,Single,0,0
94,29,Male,Married,1,0
95,31,Male,Single,1,2
96,32,Male,Married,1,0
97,36,Female,Married,1,0
98,31,Female,Single,1,0
100,35,Male,Single,0,3
101,45,Male,Married,1,1
102,37,Male,Single,1,2
103,46,Male,Divorced,2,2
104,30,Male,Married,1,0
105,35,Male,Single,1,2
106,55,Male,Married,0,0
107,38,Female,Divorced,1,2
110,34,Male,Married,1,2
112,56,Male,Single,1,0
113,23,Male,Divorced,0,4
116,51,Male,Married,1,0
117,30,Male,Married,1,0
118,46,Male,Single,0,2
119,40,Male,Married,1,0
120,51,Male,Single,0,3
121,30,Female,Divorced,0,2
124,46,Male,Married,1,2
125,32,Male,Single,0,2
126,54,Female,Married,1,4
128,24,Female,Married,0,1
129,28,Male,Married,0,2
131,58,Male,Single,0,2
132,44,Male,Married,1,2
133,37,Male,Divorced,2,5
134,32,Male,Single,1,0
137,20,Female,Single,1,0
138,34,Female,Single,1,1
139,37,Male,Divorced,1,0
140,59,Female,Married,2,5
141,50,Female,Married,1,0
142,25,Male,Single,0,3
143,25,Male,Married,1,2
144,22,Female,Single,1,2
145,51,Female,Single,1,2
147,34,Male,Single,1,0
148,54,Female,Single,2,5
150,24,Male,Married,1,0
151,34,Female,Divorced,1,0
152,37,Male,Single,0,0
153,34,Female,Single,1,2
154,36,Female,Married,0,4
155,36,Female,Divorced,1,0
158,43,Male,Married,0,0
159,30,Male,Divorced,1,0
160,33,Male,Married,0,3
161,56,Female,Married,1,0
162,51,Male,Single,1,0
163,31,Male,Married,0,0
164,26,Female,Married,1,1
165,58,Female,Married,1,2
167,19,Male,Single,0,3
169,22,Male,Married,1,4
170,49,Female,Married,1,2
171,43,Female,Single,1,2
174,50,Female,Single,0,3
175,31,Female,Married,0,0
176,41,Male,Divorced,0,0
177,26,Female,Married,2,0
178,36,Male,Divorced,1,2
179,51,Male,Single,1,0
182,39,Female,Married,0,0
183,25,Male,Married,0,0
184,30,Male,Married,2,5
190,32,Female,Single,1,2
192,45,Male,Single,1,2
193,38,Female,Single,1,4
194,30,Female,Single,1,0
195,32,Male,Divorced,0,2
197,30,Female,Divorced,1,4
198,30,Male,Single,1,2
199,41,Male,Divorced,1,0
200,41,Male,Married,1,0
201,19,Female,Single,1,2
202,40,Female,Divorced,1,2
204,35,Male,Married,0,3
205,53,Male,Married,0,3
206,45,Male,Divorced,1,0
207,32,Female,Single,0,3
208,29,Male,Married,1,4
211,51,Male,Married,1,2
214,58,Female,Married,1,2
215,40,Male,Married,0,3
216,34,Female,Married,0,3
217,22,Male,Married,1,2
218,27,Male,Divorced,1,2
221,28,Male,Married,1,2
223,57,Male,Divorced,1,0
224,27,Male,Divorced,1,2
226,50,Female,Single,1,0
227,41,Male,Divorced,1,0
228,30,Female,Married,0,0
230,38,Female,Single,0,0
231,32,Male,Single,1,0
233,27,Male,Married,1,4
235,19,Female,Single,0,4
238,36,Male,Single,1,2
239,30,Male,Divorced,1,2
240,45,Female,Divorced,0,0
241,56,Female,Divorced,1,0
242,33,Male,Single,1,0
243,19,Male,Single,1,0
244,46,Female,Divorced,0,3
245,38,Female,Single,1,0
246,31,Female,Married,1,2
247,34,Female,Single,1,2
248,41,Female,Single,0,3
249,50,Male,Married,1,2
250,53,Female,Divorced,1,2
252,33,Female,Married,1,2
253,40,Female,Married,1,2
254,55,Male,Single,1,2
256,34,Male,Married,1,0
258,51,Female,Single,1,2
259,52,Male,Married,1,0
260,27,Female,Single,1,2
261,35,Male,Married,1,0
262,43,Male,Divorced,1,2
264,45,Male,Married,1,2
267,37,Male,Married,1,0
269,35,Female,Single,1,2
270,42,Female,Divorced,1,2
271,38,Male,Married,1,0
273,38,Male,Married,1,4
274,27,Male,Married,1,4
275,49,Male,Divorced,1,0
277,34,Male,Divorced,1,2
281,40,Male,Married,1,2
282,38,Male,Married,1,2
283,29,Female,Married,0,3
284,22,Male,Divorced,1,0
286,36,Female,Single,1,2
287,40,Male,Married,1,0
288,46,Male,Divorced,1,2
291,32,Male,Married,0,2
292,30,Male,Single,1,0
293,27,Female,Single,0,0
296,51,Male,Married,1,0
297,30,Female,Single,1,4
298,41,Female,Single,0,0
299,30,Female,Single,0,3
300,29,Male,Single,1,4
302,45,Female,Single,0,2
303,54,Female,Married,0,3
304,36,Male,Single,1,0
305,33,Female,Married,1,2
306,37,Male,Divorced,1,1
307,38,Male,Divorced,0,0
308,31,Male,Married,1,2
309,59,Male,Married,1,0
311,37,Male,Divorced,0,3
312,29,Female,Married,0,2
314,35,Female,Single,0,3
315,29,Male,Single,1,2
316,52,Female,Single,1,0
319,42,Male,Married,1,4
321,59,Male,Married,2,2
323,50,Female,Divorced,0,2
325,33,Male,Married,1,2
327,43,Female,Married,0,3
328,33,Female,Married,1,0
329,52,Male,Single,0,0
330,32,Female,Married,0,0
331,32,Male,Single,1,0
332,39,Female,Divorced,1,2
333,32,Male,Married,0,3
334,41,Male,Divorced,1,0
335,40,Male,Divorced,1,4
336,45,Male,Married,1,1
337,31,Male,Divorced,1,2
338,33,Female,Married,1,0
339,34,Male,Married,1,0
340,37,Female,Married,1,2
341,45,Male,Married,1,0
342,37,Male,Divorced,1,2
343,39,Female,Single,1,4
346,29,Male,Single,1,0
347,42,Female,Single,1,0
349,29,Male,Divorced,0,3
350,25,Female,Married,1,0
351,42,Female,Divorced,1,2
352,40,Male,Divorced,1,2
353,51,Male,Married,1,0
355,31,Male,Single,1,2
359,32,Male,Married,1,0
361,38,Male,Married,0,0
362,32,Male,Single,1,4
363,46,Female,Married,0,4
364,28,Male,Single,1,0
366,29,Male,Married,0,2
367,31,Male,Married,1,2
369,25,Male,Divorced,1,0
372,45,Male,Married,1,2
373,36,Male,Married,1,0
374,55,Male,Single,1,2
376,47,Male,Married,1,0
377,28,Male,Married,1,2
378,37,Male,Married,0,2
379,21,Male,Single,1,2
380,37,Female,Divorced,1,2
381,35,Female,Divorced,1,0
382,38,Female,Divorced,0,2
384,26,Female,Divorced,1,0
385,50,Male,Divorced,1,0
386,53,Male,Married,1,2
387,42,Male,Married,0,0
388,29,Male,Single,0,0
389,55,Male,Married,1,4
390,26,Male,Married,1,2
391,37,Female,Single,1,0
392,44,Male,Divorced,1,0
393,38,Male,Divorced,1,0
394,26,Male,Divorced,1,2
395,28,Female,Single,1,0
396,49,Female,Single,1,0
397,36,Male,Single,1,4
399,31,Female,Divorced,0,3
401,26,Male,Single,0,3
403,37,Male,Married,1,2
404,42,Female,Married,0,3
405,18,Male,Single,1,0
406,35,Male,Married,0,3
407,36,Male,Married,1,0
408,51,Male,Divorced,1,2
410,41,Male,Single,0,0
411,18,Female,Single,0,2
412,28,Male,Single,1,2
416,31,Male,Married,0,4
417,39,Male,Divorced,1,2
419,36,Female,Married,1,0
420,32,Male,Married,0,0
421,38,Female,Married,1,0
422,58,Male,Divorced,1,0
423,31,Male,Married,1,4
424,31,Male,Married,2,5
425,45,Male,Divorced,1,0
426,31,Male,Divorced,1,0
428,33,Female,Married,1,0
429,39,Male,Married,1,2
430,43,Female,Single,1,0
431,49,Female,Single,1,4
433,52,Male,Married,1,2
434,27,Female,Single,1,0
436,32,Female,Married,0,4
437,27,Male,Single,0,0
438,31,Male,Divorced,0,3
439,32,Female,Single,1,2
440,28,Male,Married,1,2
441,30,Female,Married,1,2
442,31,Female,Married,1,0
444,39,Male,Married,1,2
445,39,Female,Married,0,2
446,33,Male,Single,0,3
447,47,Male,Married,1,0
448,43,Female,Divorced,1,0
